DEV1	 11317 15:40:25.61	OPSMAIN	MSG.OPS0123O	S JES2
DEV1	 11317 15:40:28.40	JES2	MSG.$HASP492	S NET.NET
DEV1	 11317 15:40:28.41	JES2	MSG.$HASP492	S OPER,N=INTDEV1
DEV1	 11317 15:40:28.42	JES2	MSG.$HASP492	S TMSINIT
DEV1	 11317 15:40:28.43	JES2	MSG.$HASP492	S SDSF
DEV1	 11317 15:40:28.45	JES2	MSG.$HASP492	S LOGROUTE
DEV1	 11317 15:40:28.45	JES2	MSG.$HASP492	S DFHSM
DEV1	 11317 15:40:28.47	JES2	MSG.$HASP492	S RESOLVE.RES
DEV1	 11317 15:40:31.89	TMSINIT	MSG.IEFTMS0	R 51,X
DEV1	 11317 15:40:35.32	NET	MSG.IST020I	$SLGN1-2
DEV1	 11317 15:40:35.33	NET	MSG.IST020I	$SLNE1-15
DEV1	 11317 15:40:35.33	NET	MSG.IST020I	S TCPIP
DEV1	 11317 15:40:35.34	NET	MSG.IST020I	S BBCS
DEV1	 11317 15:40:35.34	NET	MSG.IST020I	S BMCP
DEV1	 11317 15:40:35.37	NET	MSG.IST020I	S CMRSS
DEV1	 11317 15:40:35.39	NET	MSG.IST020I	S TSO
DEV1	 11317 15:40:35.42	NET	MSG.IST020I	S HYPERON
DEV1	 11317 15:40:35.43	NET	MSG.IST020I	V NET,ACT,ID=CDRM08
DEV1	 11317 15:40:35.44	NET	MSG.IST020I	S SYSBP
DEV1	 11317 15:40:35.45	NET	MSG.IST020I	S ATTDAEMN
DEV1	 11317 15:40:35.47	NET	MSG.IST020I	S SLGWRT.L,,,L
DEV1	 11317 15:40:35.48	NET	MSG.IST020I	S MXGTMNT
DEV1	 11317 15:40:37.33	SLGWRT	MSG.IEF176I	p L
DEV1	 11317 15:40:38.65	LMSINIT	MSG.LM5100I	S XDSSPROC
DEV1	 11317 15:40:38.66	LMSINIT	MSG.LM5100I	S STRBSM
DEV1	 11317 15:40:38.70	LMSINIT	MSG.LM5100I	S TDCAS
DEV1	 11317 15:40:38.77	LMSINIT	MSG.LM5100I	S BDCAS
DEV1	 11317 15:40:38.84	LMSINIT	MSG.LM5100I	S AAVIEWER
DEV1	 11317 15:40:38.90	LMSINIT	MSG.LM5100I	S CWINSTAL
